Date,Total_Spent_on_Fuel
02/08/2020,39
09/08/2020,58
16/08/2020,79
23/08/2020,39
30/08/2020,78
06/09/2020,36
13/09/2020,50
20/09/2020,50
27/09/2020,50
04/10/2020,36
11/10/2020,40
18/10/2020,39
25/10/2020,55
01/11/2020,56
08/11/2020,87
15/11/2020,73
22/11/2020,42
29/11/2020,55
06/12/2020,67
13/12/2020,51
20/12/2020,49
27/12/2020,51
03/01/2021,64
10/01/2021,36
17/01/2021,45
24/01/2021,58
31/01/2021,55
07/02/2021,54
14/02/2021,44
21/02/2021,66
28/02/2021,86
07/03/2021,57
14/03/2021,47
21/03/2021,63
28/03/2021,41
04/04/2021,38
11/04/2021,51
18/04/2021,20
25/04/2021,31
02/05/2021,44
09/05/2021,27
16/05/2021,33
23/05/2021,43
30/05/2021,23
06/06/2021,43
13/06/2021,41
20/06/2021,50
27/06/2021,69
04/07/2021,53
11/07/2021,50
18/07/2021,52
25/07/2021,54
01/08/2021,33
08/08/2021,48
15/08/2021,55
22/08/2021,27
29/08/2021,64
05/09/2021,68
12/09/2021,39
19/09/2021,46
26/09/2021,35
03/10/2021,62
10/10/2021,32
17/10/2021,46
24/10/2021,36
31/10/2021,51
07/11/2021,20
14/11/2021,72
21/11/2021,34
28/11/2021,51
05/12/2021,46
12/12/2021,37
19/12/2021,35
26/12/2021,66
02/01/2022,41
09/01/2022,55
16/01/2022,37
23/01/2022,39
30/01/2022,58
06/02/2022,66
13/02/2022,47
20/02/2022,26
27/02/2022,83
06/03/2022,36
13/03/2022,24
20/03/2022,93
27/03/2022,43
03/04/2022,26
10/04/2022,39
17/04/2022,56
24/04/2022,53
01/05/2022,36
08/05/2022,80
15/05/2022,41
22/05/2022,30
29/05/2022,66
05/06/2022,72
12/06/2022,36
19/06/2022,27
26/06/2022,67
03/07/2022,20
10/07/2022,30
17/07/2022,66
24/07/2022,49
31/07/2022,46
07/08/2022,56
14/08/2022,47
21/08/2022,28
28/08/2022,71
04/09/2022,72
11/09/2022,53
18/09/2022,51
25/09/2022,89
02/10/2022,45
09/10/2022,46
16/10/2022,56
23/10/2022,75
30/10/2022,77
06/11/2022,46
13/11/2022,55
20/11/2022,27
27/11/2022,45
04/12/2022,36
11/12/2022,33
18/12/2022,78
25/12/2022,37
01/01/2023,41
08/01/2023,56
15/01/2023,72
22/01/2023,58
29/01/2023,96
05/02/2023,49
12/02/2023,54
19/02/2023,55
26/02/2023,74
05/03/2023,58
12/03/2023,48
19/03/2023,34
26/03/2023,54
02/04/2023,73
09/04/2023,43
16/04/2023,59
23/04/2023,54
30/04/2023,64
07/05/2023,37
14/05/2023,89
21/05/2023,29
28/05/2023,44
04/06/2023,66
11/06/2023,55
18/06/2023,64
25/06/2023,42
02/07/2023,49
09/07/2023,50
16/07/2023,76
23/07/2023,62
30/07/2023,63
06/08/2023,39
13/08/2023,66
20/08/2023,54
27/08/2023,73
03/09/2023,84
10/09/2023,45
17/09/2023,43
24/09/2023,36
01/10/2023,48
08/10/2023,44
15/10/2023,56
22/10/2023,48
29/10/2023,44
05/11/2023,68
12/11/2023,34
19/11/2023,57
26/11/2023,43
03/12/2023,62
10/12/2023,73
17/12/2023,45
24/12/2023,57
31/12/2023,53
07/01/2024,37
14/01/2024,54
21/01/2024,55
28/01/2024,57
04/02/2024,47
11/02/2024,52
18/02/2024,31
25/02/2024,44
03/03/2024,59
10/03/2024,65
17/03/2024,43
24/03/2024,52
31/03/2024,54
07/04/2024,53
14/04/2024,59
21/04/2024,20
28/04/2024,49
05/05/2024,54
12/05/2024,33
19/05/2024,78
26/05/2024,53
02/06/2024,76
09/06/2024,37
16/06/2024,35
23/06/2024,54
30/06/2024,22
07/07/2024,54
14/07/2024,52
21/07/2024,67
28/07/2024,62
04/08/2024,43
11/08/2024,32
18/08/2024,79
25/08/2024,37
01/09/2024,33
08/09/2024,32
15/09/2024,69
22/09/2024,41
29/09/2024,37
06/10/2024,52
13/10/2024,47
20/10/2024,39
27/10/2024,63
03/11/2024,68
10/11/2024,66
17/11/2024,63
24/11/2024,57
01/12/2024,20
08/12/2024,78
15/12/2024,55
22/12/2024,60
29/12/2024,69
05/01/2025,54
12/01/2025,85
19/01/2025,78
26/01/2025,90
02/02/2025,120
